district_name,mandal_name,village_name,name_of_the_unit,line_of_activity,sector,investment,number_of_employees,application_date,approval_date,progress_of_implementation,is_online,social_status
Siddipet,Chinnakodur,Ramuni Patta,TELANGANA ICE FACTORY,"Chilling plant, cold storage and ice making",Agro based incl Cold Storages,0.4644,1,31/07/2025,01/09/2025,Yet to Start Construction,Yes,General
Peddapalli,Srirampur,Rathupalle,M/S TIRUMALA OIL CHEM INDIA PVT LTD,Oil mill ghani & extraction ( no hydrogenation / refining),Food Processing,2.45,80,01/03/2025,01/09/2025,Yet to Start Construction,Yes,General
Nagarkurnool,Nagarkurnool,Sripuram,"M/S Shreeskanda Infratech Private Limited.,",Stone crushers,Granite and Stone Crushing,1.1,20,22/08/2025,01/09/2025,Yet to Start Construction,Yes,General
Medchal,Uppal,Nacharam,M/s. SALICYLATES & CHEMICALS PVT. LTD,Pharmaceutical Formulation and for R & D purpose (for sustained release/extended release of drugs only and not for commercial purpose),R&D,3.3,6,16/07/2025,01/09/2025,Yet to Start Construction,Yes,General
Vikarabad,Kodangal,Udimeswar,VIJAYA LAKSHMI INDUSTRIES,Cement,"Cement, Cement & Concrete Products, Fly Ash Bricks",2.4318,20,13/08/2025,30/08/2025,Yet to Start Construction,Yes,General
Yadadri,Bibinagar,Rairaopet,SRI MARUTHI ENGINEERING WORKS,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,0.9628,5,30/07/2025,30/08/2025,Yet to Start Construction,Yes,General
Medchal,Dundigal Gandimaisamma,Dundigal,M/S. SARGARI JEEVENDER REDDY,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,0.25,6,28/08/2025,30/08/2025,Yet to Start Construction,Yes,General
Medchal,Medchal,Yadaram,GEEAAR POLY PACK,Cardboard or corrugated box and paper products (excluding paper or pulp manufacturing and without using boilers),Paper and Printing,7.7,8,14/08/2025,29/08/2025,Yet to Start Construction,Yes,General
Mahabubabad,Maripeda,Maripeda,HEMADURGA RICE INDUSTRIES,Rice mill (Rice hullers only),Food Processing,8.9939,12,19/08/2025,29/08/2025,Yet to Start Construction,Yes,General
Nalgonda,Chityala,Veliminedu,CiVentiChem (India) Private Limited,Organic Chemicalsmanufacturing,Pharmaceuticals and Chemicals,10.0,150,10/02/2025,29/08/2025,Yet to Start Construction,Yes,General
Nalgonda,Miryalaguda,Gudur,RAMAIAH TRACTOR MECHANICAL WORKS,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,0.1499,2,04/08/2025,29/08/2025,Yet to Start Construction,Yes,OBC
Rangareddy,Balapur,Nadargul,DHANASRI TIMBER DEPOT,Saw mills,Wood and Leather,0.25,10,15/08/2025,29/08/2025,Yet to Start Construction,Yes,General
Rangareddy,Nandigama,Nandigama,MANISH KUMAR,"Facility of handling, storage and transportation of food grains in bulk",Agro based incl Cold Storages,2.15,5,09/07/2025,29/08/2025,Yet to Start Construction,Yes,General
Warangal,Duggondi,Mandapalle,LAXMI SAI BINNY RICE MILL,Rice mill (Rice hullers only),Food Processing,2.1,1,13/08/2025,28/08/2025,Yet to Start Construction,Yes,OBC
Medchal,Kapra,Cherlaparly,DAISA BIOPHARMA,Pharmaceutical Formulation and for R & D purpose (for sustained release/extended release of drugs only and not for commercial purpose),R&D,0.25,10,04/08/2025,28/08/2025,Yet to Start Construction,Yes,General
Medchal,Qutubullapur,Jeedimetla,M/S. HARMEETH SHEET METAL & FABRICATION WORKS,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,0.25,4,21/08/2025,28/08/2025,Yet to Start Construction,Yes,General
Warangal,Chennaraopet,Chennaraopet,M/s SHIVA UDAY TRADERS,Flour mills (dry process),Food Processing,0.45,9,25/08/2025,28/08/2025,Yet to Start Construction,Yes,SC
Warangal,Nallabelly,Lenkalpalle,VIJAYA LAXMI CEMENT FLYASH BRICKS,Fly ash bricks/ block manufacturing,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.1447,2,18/08/2025,28/08/2025,Yet to Start Construction,Yes,OBC
Warangal,Geesugonda,Gorrekunta (Rural),M/s SAI SRINIVASA COLD STORAGE,"Chilling plant, cold storage and ice making",Agro based incl Cold Storages,8.8,10,16/05/2025,26/08/2025,Yet to Start Construction,Yes,General
Rangareddy,Farooqnagar,Raikal,BIRLA METALS & ALLOYS LLP,"Industries engaged in recycling /reprocessing/ recovery/reuse ofHazardous Waste under schedule iv of HW{ M, H& TBM) rules, 2008 -items namely -Lead acid battery plates and otherlead scrap/ashes/residues notcovered under Batteries (Management and Handling) Rules, 2001. [ * Battery scrap, namely:Lead battery plates covered by ISRI, Code word ""Rails"" Battery lugscovered by ISR1, Code word ""Rakes"". Scrap drained/dry while intact, lead batteries covered by ISRI, Code word ""rains"".",Pharmaceuticals and Chemicals,10.0,2,25/07/2025,26/08/2025,Yet to Start Construction,Yes,General
Nirmal,Kaddam (Peddur),Bellal,M/s. VAYUPUTRA RAW RICE MILL,Rice mill (Rice hullers only),Food Processing,0.75,12,08/08/2025,26/08/2025,Yet to Start Construction,Yes,OBC
Medchal,Qutubullapur,Bowrampet,LUVIT INTERIOR DESIGN STUDIO,Aluminium utensils from aluminium circles by pressing only (dry mechanical operation),Engineering,0.1,10,23/08/2025,26/08/2025,Yet to Start Construction,Yes,OBC
Mahabubabad,Kesamudram,Tallapoosapalle,M/s GREEN FIELD AGRO INDUSTRIES,Rice mill (Rice hullers only),Food Processing,1.15,9,06/08/2025,26/08/2025,Yet to Start Construction,Yes,OBC
Nalgonda,Narketpalle,Thondalvai,M/s. SRI SHIVA SAI VINAYAKA RICE MILL,Rice mill (Rice hullers only),Food Processing,0.7,15,23/08/2025,26/08/2025,Yet to Start Construction,Yes,General
Bhupalpally,Chityal,Nain Paka,M/S SUVEN AGRO INDUSTRIES PRIVATE LIMITED,Vegetable oil manufacturing solvent extraction and refinery /hydrogenated oils,Food Processing,41.69,50,12/08/2025,26/08/2025,Yet to Start Construction,Yes,General
Sangareddy,Jinnaram,Alinagar,M/S SD ENTERPRISES,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,4.5,10,04/05/2024,25/08/2025,Yet to Start Construction,Yes,General
Vikarabad,Pudur,Manneguda (Sarecas),KU-DAS PIPES AND FITTINGS,Rubber goods industry (with gas operated baby boiler),Plastic and Rubber,0.223,10,21/08/2025,25/08/2025,Yet to Start Construction,Yes,General
Medchal,Qutubullapur,Jeedimetla,BHAGYANAGAR STEEL INDUSTRIES,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,0.55,10,24/07/2025,25/08/2025,Yet to Start Construction,Yes,OBC
Warangal,Geesugonda,Gorrekunta (Rural),""" M/s KAVYA POLYMERS",Polythene and plastic processed products manufacturing(Virgin Plastic),Plastic and Rubber,0.33,9,19/08/2025,25/08/2025,Yet to Start Construction,Yes,OBC
Sircilla,Mustabad,Mustabad,M/s. SRINIVASA INDUSTRIES,Parboiled Rice Mills,Food Processing,2.2,25,08/08/2025,23/08/2025,Yet to Start Construction,Yes,General
Mahabubabad,Gudur,Govindapur,PRIME AGRO INDUSTRIES,Parboiled Rice Mills,Food Processing,5.0675,15,31/07/2025,23/08/2025,Yet to Start Construction,Yes,General
Jagtial,Buggaram,Buggaram,"KRISHNIKA AGRO INDUSTRIES,",Parboiled Rice Mills,Food Processing,3.5455,50,10/08/2025,23/08/2025,Yet to Start Construction,Yes,General
Medak,Yeldurthy,Ramanthapur,VESTRO LABS PVT LTD,Organic Chemicalsmanufacturing,Pharmaceuticals and Chemicals,1.25,20,22/07/2025,23/08/2025,Yet to Start Construction,Yes,General
Narayanpet,Maganoor,Yabandoddi,SRI LAKSHMI AGROTECH,Parboiled Rice Mills,Food Processing,0.95,10,23/08/2025,23/08/2025,Yet to Start Construction,Yes,OBC
Vikarabad,Doulathabad,Matoor,SRI LAXMI VENKATESHWARA INDUSTRIES,Rice mill (Rice hullers only),Food Processing,1.725,10,04/08/2025,23/08/2025,Yet to Start Construction,Yes,OBC
Suryapet,Suryapet,Suryapet,AGRO NXT,"Automobile servicing, repairing andpainting (excluding only fuel dispensing)",Engineering,0.7,9,10/07/2025,23/08/2025,Yet to Start Construction,Yes,General
Medchal,Qutubullapur,Gajularamaram,RELIANCE BATTERY PRIVATE LIMITED,Electrical and electronic item assembling ( completely dry process),Electrical and Electronic Products,0.3405,10,09/07/2025,23/08/2025,Yet to Start Construction,Yes,OBC
Jangaon,Narmetta,Narmetta,Veerabhadra Water Plant,Mineralized water,Beverages,0.04,1,20/08/2025,23/08/2025,Yet to Start Construction,Yes,OBC
Rangareddy,Abdullapurmet,Tharamathipet,SRI SIDDESHWARA SWAMY INFRA CONCRETE,Ready mix cement concrete,"Cement, Cement & Concrete Products, Fly Ash Bricks",0.75,10,09/08/2025,23/08/2025,Yet to Start Construction,Yes,General
Nizamabad,Kotgiri,Bareedpur,M/s. ANJANI PUTRA AGRO INDUSTRIES.,Rice mill (Rice hullers only),Food Processing,0.25,8,12/08/2025,23/08/2025,Yet to Start Construction,Yes,General
Nizamabad,Bodhan,Bodhan (R),M/s ADITHYA INDUSTRIE,Rice mill (Rice hullers only),Food Processing,0.2,10,15/08/2025,23/08/2025,Yet to Start Construction,Yes,General
Narayanpet,Marikal,Chittanur,TIRUMALA INDUSTRIES,Rice mill (Rice hullers only),Food Processing,2.845,10,02/08/2025,22/08/2025,Yet to Start Construction,Yes,General
Narayanpet,Narwa,Lankal,RAMAKRISHNA COTEX,Cotton seed Ginning / De-linting by Mechanical means,Others,8.59,20,10/08/2025,22/08/2025,Yet to Start Construction,Yes,General
Sangareddy,Jinnaram,Gaddapotharam,M/s. AET LABORATORIES PVT LTD,Pharmaceutical Formulation and for R & D purpose (for sustained release/extended release of drugs only and not for commercial purpose),R&D,11.515,345,19/03/2025,22/08/2025,Yet to Start Construction,Yes,General
Rangareddy,Nandigama,Nandigama,PANCHRATNA PACKAGING,"Gravure printing, digital printing on flex, vinyl",Paper and Printing,4.75,40,19/07/2025,22/08/2025,Yet to Start Construction,Yes,General
Nizamabad,Nandipet,Joorpur,M/s SRI PURNIMA AGRO INDUSTRIE'S,Parboiled Rice Mills,Food Processing,3.2,20,01/04/2024,22/08/2025,Yet to Start Construction,Yes,General
Sircilla,Yellareddipet,Venkatapuram,M/s. MADHU GENERAL ENGINEERING WORK SHOP,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,0.16,4,10/08/2025,22/08/2025,Yet to Start Construction,Yes,OBC
Medchal,Qutubullapur,Jeedimetla,POOJA GOYAL,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,0.105,5,20/08/2025,22/08/2025,Yet to Start Construction,Yes,General
Mahabubabad,Kesamudram,Kesamudram,M/s SRI LAXMINIVASA RICE INDUSTRIES.,Rice mill (Rice hullers only),Food Processing,1.35,9,31/07/2025,22/08/2025,Yet to Start Construction,Yes,General
Hyderabad,Secunderabad,Secunderabad,Surya Hallmarking Center,"Gold and silver smithy (purification with acid, smelting operating and sulfuric acidpolishing operation) (using less than or equal to 1 litre of Sulphuric Acid / Nitric Acid permonth.",Engineering,0.1,2,08/08/2025,22/08/2025,Yet to Start Construction,Yes,General
Karimnagar,Kothapally,Khazipur,GAJANANA GRANITES INDUSTRIES,Granite / Stone Cutting and Polishing,Others,0.95,10,16/08/2025,22/08/2025,Yet to Start Construction,Yes,OBC
Khammam,Penuballi,Karaigudem,SRI SAI RAM SEEDS,Cob drying (fuel consumption more than 12 TPD),Others,6.644,25,26/07/2025,21/08/2025,Yet to Start Construction,Yes,General
Yadadri,Bibinagar,Rairaopet,VIJAYA MINING AND DRILLING SYSTEMS,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,0.9938,8,29/07/2025,21/08/2025,Yet to Start Construction,Yes,OBC
Hanumakonda,Hasanparthy,Yellapur,ANANTHSAGAR TILES,Mineral stack yard / Railway sidings,Others,0.4976,9,15/07/2024,21/08/2025,Yet to Start Construction,Yes,OBC
Siddipet,Kondapak,Kuknurpalle,KOLA ANJANEYULU GODOWN,"Facility of handling, storage and transportation of food grains in bulk",Agro based incl Cold Storages,0.65,1,14/08/2025,21/08/2025,Yet to Start Construction,Yes,OBC
Peddapalli,Mutharam (Manthani),Kesanapalle,M/s. RADHA KRISHNA RICE MILL,Rice mill (Rice hullers only),Food Processing,0.75,12,27/04/2025,21/08/2025,Yet to Start Construction,Yes,OBC
Nirmal,Khanapur,Sathnapalle,M/s. SRI LAXMI NARASIMHA MODERN RICE MILL,Rice mill (Rice hullers only),Food Processing,0.75,12,06/08/2025,21/08/2025,Yet to Start Construction,Yes,OBC
Jangaon,Jangaon,Oblakeshvapur,Siddeshwara Mineral Water Plant,Mineralized water,Beverages,0.029,1,11/08/2025,21/08/2025,Yet to Start Construction,Yes,OBC
Khammam,Khammam (Urban),Khanapuram (Haveli),MAHAVEER ICE CREAM,Ice cream,Beverages,0.2489,6,14/08/2025,21/08/2025,Yet to Start Construction,Yes,General
Warangal,Geesugonda,Dharmaram,CHANDRA SHEKAR TUNGA GAS GODOWN,"Lubricating oil, greases or petroleum based products (only blending at nomad temperature)",Pharmaceuticals and Chemicals,0.178,9,24/04/2025,21/08/2025,Yet to Start Construction,Yes,SC
Warangal,Wardhanna Pet,Wardhannapet,KISAN DAIRY FARM,Dairy and dairy products ( small scale),Food Processing,0.3,7,12/08/2025,21/08/2025,Yet to Start Construction,Yes,OBC
Sangareddy,Jinnaram,Bollaram,"M/s. Anmol Polymers Pvt Ltd, (Formerly M/s.Sai Te",Pharmaceutical Formulation and for R & D purpose (for sustained release/extended release of drugs only and not for commercial purpose),R&D,1.08,43,03/07/2025,20/08/2025,Yet to Start Construction,Yes,General
Siddipet,Wargal,Veluru,RAMALINGESHWARA RICE INDUSTRY,Rice mill (Rice hullers only),Food Processing,0.95,10,06/08/2025,20/08/2025,Yet to Start Construction,Yes,OBC
Rangareddy,Kothur,Thimmapur,COCOATINI CHOCOLATIERS,"Chlorates, per-chlorates &peroxides",Pharmaceuticals and Chemicals,0.868,5,16/07/2025,20/08/2025,Yet to Start Construction,Yes,OBC
Wanaparthy,Pebbair,Rangapur,ALLIED BLENDERS AND DISTILLERS LTD.,Distillery ( molasses / grain /yeast based),Beverages,75.0,15,14/05/2025,20/08/2025,Yet to Start Construction,Yes,General
Suryapet,Mattam Palle,Peddaveedu,NGS White Cements AP Pvt Ltd,Cement,"Cement, Cement & Concrete Products, Fly Ash Bricks",15.5,75,14/05/2025,20/08/2025,Yet to Start Construction,Yes,General
Mahbubnagar,Balanagar,Gunded,Ecowood Industry,Polythene and plastic processed products manufacturing(Virgin Plastic),Plastic and Rubber,3.6,7,02/08/2025,19/08/2025,Yet to Start Construction,Yes,OBC
Medchal,Medchal,Medchal,M/s.Marudhar Enterprises.,"Formulation/palletization of camphor tablets,naphthalene balls from camphor/ naphthalene powders",Pharmaceuticals and Chemicals,0.2,2,16/07/2025,19/08/2025,Yet to Start Construction,Yes,General
Kamareddy,Kamareddy,Patharajampet,HINDUSTAN TRADERS SAW MILL & TIMBER DEPOT,Saw mills,Wood and Leather,0.2,6,11/08/2025,19/08/2025,Yet to Start Construction,Yes,OBC
Kamareddy,Tadwai,Tadwai,Sujatha Flour Mill,Flour mills (dry process),Food Processing,0.05,1,06/08/2025,19/08/2025,Yet to Start Construction,Yes,OBC
Jangaon,Raghunathpalle,Govardhanagiri,M/s Bharathi Group,"Fish feed, poultry feed and cattle feed",Agro based incl Cold Storages,0.98,15,07/08/2025,19/08/2025,Yet to Start Construction,Yes,General
Medak,Manoharabad,Kucharam,M/s. INGENISIS ENGINEERING PVT. LTD.,Industry or process involving metal surface treatment or process such as pickling/ electroplating/paint stripping/ heat treatment using cyanide bath/ phosphating or finishing and anodizing / enamellings/ galvanizing,Others,1.5,15,23/07/2025,18/08/2025,Yet to Start Construction,Yes,General
Yadadri,Bibinagar,Rairaopet,SRI YASHODA INDUSTRIES.,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,0.9989,10,30/07/2025,18/08/2025,Yet to Start Construction,Yes,General
Sangareddy,Patancheru,Pashamylaram,NIEHOFF OF INDIA PRIVATE LIMITED.,Electrical and electronic item assembling ( completely dry process),Electrical and Electronic Products,0.72,10,28/07/2025,18/08/2025,Yet to Start Construction,Yes,General
Kamareddy,Madnoor,Dongli,M. S. AGRO INDUSTRIES,Rice mill (Rice hullers only),Food Processing,0.175,20,14/08/2025,18/08/2025,Yet to Start Construction,Yes,General
Khammam,Khammam (Urban),Kaikondaigudem,SRI SAI GANESH STONES,Granite / Stone Cutting and Polishing,Others,0.4046,6,07/08/2025,18/08/2025,Yet to Start Construction,Yes,SC
Warangal,Wardhanna Pet,Wardhannapet,M/s. Maheshwara Industries,Rice mill (Rice hullers only),Food Processing,0.35,15,05/08/2025,18/08/2025,Yet to Start Construction,Yes,General
Nalgonda,Miryalaguda,Gudur,J.M.J GAS WELDING WORKS,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,0.0717,3,12/08/2025,18/08/2025,Yet to Start Construction,Yes,SC
Rangareddy,Maheswaram,Maheswaram,GSK ENTERPRISES,Engineering and fabrication units (dry process without any heat treatment / metal surface finishing operations / painting),Engineering,0.311,2,12/08/2025,18/08/2025,Yet to Start Construction,Yes,General
Rangareddy,Farooqnagar,Solipur,Nagasree Plastics,Reprocessing of waste plastic Including PVC,Plastic and Rubber,0.4,10,25/07/2025,18/08/2025,Yet to Start Construction,Yes,General
Hyderabad,Charminar,Charminar,SSR HallMarking,"Gold and silver smithy (purification with acid, smelting operating and sulfuric acidpolishing operation) (using less than or equal to 1 litre of Sulphuric Acid / Nitric Acid permonth.",Engineering,0.45,2,01/08/2025,18/08/2025,Yet to Start Construction,Yes,General
Yadadri,Bhongir,Buvanagiri,M/S BHAKTIN ENTERPRISES,Aluminium utensils from aluminium circles by pressing only (dry mechanical operation),Engineering,0.24,15,23/06/2025,15/08/2025,Yet to Start Construction,Yes,General
