district_name,mandal_name,village_name,name_of_the_unit,line_of_activity,sector,investment,number_of_employees,application_date,approval_date,progress_of_implementation,is_online,social_status,investment_standardized,number_of_employees_standardized,district_name_encoded,mandal_name_encoded,village_name_encoded,name_of_the_unit_encoded,line_of_activity_encoded,sector_encoded,application_date_encoded,approval_date_encoded,progress_of_implementation_encoded,is_online_encoded,social_status_encoded,application_date_year,application_date_month,application_date_day,application_date_dayofweek,approval_date_year,approval_date_month,approval_date_day,approval_date_dayofweek,application_date_encoded_year,application_date_encoded_month,application_date_encoded_day,application_date_encoded_dayofweek,approval_date_encoded_year,approval_date_encoded_month,approval_date_encoded_day,approval_date_encoded_dayofweek
MEDCHAL,SHAMIRPET,KOLTHUR,"M/S ASPEN BIOPHARMA LABS (P) LTD., (FORMERLY M/S. TAT ORG SYNTHESIS PVT. LTD)",PHARMACEUTICALS,PHARMACEUTICALS AND CHEMICALS,0.4,25,2025-07-15,,YET TO START CONSTRUCTION,YES,GENERAL,-0.2490853963062896,0.1307215476066092,3,66,75,83,39,7,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000013,0,0,0,2025,7,15,1,,,,,1970,1,1,3,1970,1,1,3
RANGAREDDY,HAYATHNAGAR,KOHEDA,SRI NAIVEDYAMFOODS,FLOUR MILLS (DRY PROCESS),FOOD PROCESSING,8.0,20,2025-08-13,,YET TO START CONSTRUCTION,YES,OBC,0.34510178564002497,0.02256107928235895,8,67,76,84,11,1,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000013,0,0,1,2025,8,13,2,,,,,1970,1,1,3,1970,1,1,3
PEDDAPALLI,KAMANPUR,RATNAPUR,M/S SRI VENKATESHWARA FLY ASH BRICKS COMPANY,"CEMENT PRODUCTS (WITHOUT USING ASBESTOS / BOILER / STEAM CURING) LIKE PIPE ,PILLAR, JAFRI, WELL RING, BLOCK/TILES ETC.(SHOULD BE DONE IN CLOSED COVERED SHED TO CONTROL FUGITIVE EMISSIONS)","CEMENT, CEMENT & CONCRETE PRODUCTS, FLY ASH BRICKS",0.25,5,2025-08-11,,YET TO START CONSTRUCTION,YES,OBC,-0.2608127748973353,-0.3019203256903918,1,68,77,85,40,4,1970-01-01 00:00:00.000000038,1970-01-01 00:00:00.000000013,0,0,1,2025,8,11,0,,,,,1970,1,1,3,1970,1,1,3
MAHBUBNAGAR,GANDEED,NANCHERLA,SREE INDUSTRIES,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,1.3725,10,2025-07-21,,YET TO START CONSTRUCTION,YES,OBC,-0.1730528917743434,-0.19375985736614154,25,69,78,86,7,1,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000013,0,0,1,2025,7,21,0,,,,,1970,1,1,3,1970,1,1,3
MAHABUBABAD,KESAMUDRAM,KALWALA,""" M/S SRI VARAHI AGRO INDUSTRIES """,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,2.75,9,2025-07-24,,YET TO START CONSTRUCTION,YES,OBC,-0.0653564650465739,-0.21539195103099157,6,21,79,87,7,1,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000014,0,0,1,2025,7,24,3,,,,,1970,1,1,3,1970,1,1,3
SIDDIPET,GAJWEL,RIMMANGUDA,RADHE KRISHNA TILES AND GRANITES,GRANITE / STONE CUTTING AND POLISHING,OTHERS,0.35,5,2025-08-13,,YET TO START CONSTRUCTION,YES,GENERAL,-0.2529945225033048,-0.3019203256903918,0,70,80,88,26,12,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000014,0,0,0,2025,8,13,2,,,,,1970,1,1,3,1970,1,1,3
WARANGAL,CHENNARAOPET,UPPARAPALLE,M.S KAMADHENU INDUSTRIES,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,1.7,9,2025-07-30,,YET TO START CONSTRUCTION,YES,GENERAL,-0.14744811518389367,-0.21539195103099157,9,16,81,89,7,1,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000014,0,0,0,2025,7,30,2,,,,,1970,1,1,3,1970,1,1,3
NIZAMABAD,NIZAMABAD RURAL,MUGPAL,M/S. VEERANJANEYA AGROS,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,0.25,12,2025-08-05,,YET TO START CONSTRUCTION,YES,OBC,-0.2608127748973353,-0.15049567003644143,19,71,82,90,7,1,1970-01-01 00:00:00.000000045,1970-01-01 00:00:00.000000014,0,0,1,2025,8,5,1,,,,,1970,1,1,3,1970,1,1,3
NIZAMABAD,JAKRANPALLE,KALIGOTE,ABABIL RICE MILL,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,1.85,10,2025-03-29,,YET TO START CONSTRUCTION,YES,OBC,-0.135720736592848,-0.19375985736614154,19,72,83,91,7,1,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000014,0,0,1,2025,3,29,5,,,,,1970,1,1,3,1970,1,1,3
MEDAK,SHANKARAMPET (R),CHANDAMPET,MSN LIFE SCIENCES PRIVATE LIMITED,PHARMACEUTICALS,PHARMACEUTICALS AND CHEMICALS,136.0,425,2025-07-22,,YET TO START CONSTRUCTION,YES,GENERAL,10.352464849999006,8.783559013546629,15,73,84,92,39,7,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000014,0,0,0,2025,7,22,1,,,,,1970,1,1,3,1970,1,1,3
RANGAREDDY,FAROOQNAGAR,ELKATTA,ELITE LAMINATES PVT LTD,PLY-BOARD MANUFACTURING (INCLUDINGVENEER AND LAMINATE) WITH OIL FIREDBOILER/ THERMLC FLUID HEATER(WITHOUTRESIN PLANT),WOOD AND LEATHER,23.0,2,2025-06-06,,YET TO START CONSTRUCTION,YES,GENERAL,1.517839644744593,-0.3668166066849419,8,19,85,93,41,8,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000014,0,0,0,2025,6,6,4,,,,,1970,1,1,3,1970,1,1,3
RANGAREDDY,KADTHAL,CHELLAMPALLE,SAM STONE CRUSHER,STONE CRUSHERS,GRANITE AND STONE CRUSHING,5.0,10,2025-07-05,2025-12-08,YET TO START CONSTRUCTION,YES,OBC,0.11055421381911132,-0.19375985736614154,8,74,86,94,2,2,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000015,0,0,1,2025,7,5,5,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3
SURYAPET,SURYAPET,YERKARAM,SRI MAHALAKSHMI INDUSTRIES,POLYTHENE AND PLASTIC PROCESSED PRODUCTS MANUFACTURING(VIRGIN PLASTIC),PLASTIC AND RUBBER,0.8169,5,2025-06-18,2025-12-08,YET TO START CONSTRUCTION,YES,OBC,-0.21649110207557662,-0.3019203256903918,17,32,87,95,17,9,1970-01-01 00:00:00.000000053,1970-01-01 00:00:00.000000015,0,0,1,2025,6,18,2,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3
SANGAREDDY,PATANCHERU,PATANCHERU,S MOHAN CONSTRUCTIONS,ENGINEERING AND FABRICATION UNITS (DRY PROCESS WITHOUT ANY HEAT TREATMENT / METAL SURFACE FINISHING OPERATIONS / PAINTING),ENGINEERING,1.6067,6,2025-07-29,2025-12-08,YET TO START CONSTRUCTION,YES,OBC,-0.1547425446675241,-0.2802882320255417,12,60,88,96,5,5,1970-01-01 00:00:00.000000035,1970-01-01 00:00:00.000000015,0,0,1,2025,7,29,1,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3
MEDCHAL,QUTUBULLAPUR,JEEDIMETLA,M/S. UJWALA ENTERPRISES,ENGINEERING AND FABRICATION UNITS (DRY PROCESS WITHOUT ANY HEAT TREATMENT / METAL SURFACE FINISHING OPERATIONS / PAINTING),ENGINEERING,0.25,3,2025-08-11,2025-12-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.2608127748973353,-0.34518451302009184,3,15,15,97,5,5,1970-01-01 00:00:00.000000038,1970-01-01 00:00:00.000000015,0,0,0,2025,8,11,0,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3
JAGTIAL,JAGTIAL,JAGITIAL,M/S.MINAR SAW MILL AND TIMBER DEPOT,SAW MILLS,WOOD AND LEATHER,0.17,4,2025-08-04,2025-12-08,YET TO START CONSTRUCTION,YES,OBC,-0.26706737681255965,-0.3235524193552418,14,75,89,98,9,8,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000015,0,0,1,2025,8,4,0,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3
JAGTIAL,VELGATOOR,ENDAPALLE,M/S. SRI LAXMI DURGA CEMENT BRICKS INDUSTRIES,"CEMENT PRODUCTS (WITHOUT USING ASBESTOS / BOILER / STEAM CURING) LIKE PIPE ,PILLAR, JAFRI, WELL RING, BLOCK/TILES ETC.(SHOULD BE DONE IN CLOSED COVERED SHED TO CONTROL FUGITIVE EMISSIONS)","CEMENT, CEMENT & CONCRETE PRODUCTS, FLY ASH BRICKS",0.13,5,2025-07-29,2025-12-08,YET TO START CONSTRUCTION,YES,OBC,-0.2701946777701718,-0.3019203256903918,14,76,90,99,40,4,1970-01-01 00:00:00.000000035,1970-01-01 00:00:00.000000015,0,0,1,2025,7,29,1,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3
NIZAMABAD,VARNI,VARNI,SRI SHIVA INDUSTRIES,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,2.0,10,2025-02-18,2025-12-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.1239933580018023,-0.19375985736614154,19,77,91,100,7,1,1970-01-01 00:00:00.000000054,1970-01-01 00:00:00.000000015,0,0,0,2025,2,18,1,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3
ADILABAD,NERADIGONDA,NERADIGONDA,M/S SRI GANESH FLASH BRICKS,FLY ASH BRICKS/ BLOCK MANUFACTURING,"CEMENT, CEMENT & CONCRETE PRODUCTS, FLY ASH BRICKS",0.18,8,2025-08-08,2025-12-08,YET TO START CONSTRUCTION,YES,ST,-0.2662855515731566,-0.23702404469584162,27,78,92,101,12,4,1970-01-01 00:00:00.000000018,1970-01-01 00:00:00.000000015,0,0,3,2025,8,8,4,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3
SANGAREDDY,PATANCHERU,SULTANPUR,BLUBEE INDUSTRIES PRIVATE LIMITED,ENGINEERING AND FABRICATION UNITS (DRY PROCESS WITHOUT ANY HEAT TREATMENT / METAL SURFACE FINISHING OPERATIONS / PAINTING),ENGINEERING,4.4282,20,2025-08-04,2025-11-08,YET TO START CONSTRUCTION,YES,GENERAL,0.0658494466300452,0.02256107928235895,12,60,93,102,5,5,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000016,0,0,0,2025,8,4,0,2025.0,11.0,8.0,5.0,1970,1,1,3,1970,1,1,3
RANGAREDDY,SAROORNAGAR,NADARGUL (RURAL),MARUTHI INDUSTRIES,ENGINEERING AND FABRICATION UNITS (DRY PROCESS WITHOUT ANY HEAT TREATMENT / METAL SURFACE FINISHING OPERATIONS / PAINTING),ENGINEERING,4.05,10,2025-07-18,2025-11-08,YET TO START CONSTRUCTION,YES,OBC,0.03628081607582199,-0.19375985736614154,8,79,94,103,5,5,1970-01-01 00:00:00.000000055,1970-01-01 00:00:00.000000016,0,0,1,2025,7,18,4,2025.0,11.0,8.0,5.0,1970,1,1,3,1970,1,1,3
RANGAREDDY,FAROOQNAGAR,BURGUL,SHREE ULTRA INKS PVT LTD EXPANSION,PRINTING INK MANUFACTURING,PHARMACEUTICALS AND CHEMICALS,1.12,10,2025-07-15,2025-11-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.19279397906927032,-0.19375985736614154,8,19,95,104,42,7,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000016,0,0,0,2025,7,15,1,2025.0,11.0,8.0,5.0,1970,1,1,3,1970,1,1,3
WANAPARTHY,GOPALPETA,CHENNARAM,SATHYA SAI INDUSTRIES,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,0.8,10,2025-07-30,2025-11-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.21781238673016776,-0.19375985736614154,24,80,96,105,7,1,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000016,0,0,0,2025,7,30,2,2025.0,11.0,8.0,5.0,1970,1,1,3,1970,1,1,3
PEDDAPALLI,MUTHARAM (MANTHANI),ODEDU,M/S. SRI BALAJI SAWMILL AND DEPOT,SAW MILLS,WOOD AND LEATHER,0.17,4,2025-08-01,2025-11-08,YET TO START CONSTRUCTION,YES,ST,-0.26706737681255965,-0.3235524193552418,1,46,97,106,9,8,1970-01-01 00:00:00.000000046,1970-01-01 00:00:00.000000016,0,0,3,2025,8,1,4,2025.0,11.0,8.0,5.0,1970,1,1,3,1970,1,1,3
MEDCHAL,QUTUBULLAPUR,JEEDIMETLA,M/S. SHODHANA LABORATORIES PRIVATE LIMITED,PHARMACEUTICALS,PHARMACEUTICALS AND CHEMICALS,5.0,40,2025-07-11,2025-11-08,YET TO START CONSTRUCTION,YES,OBC,0.11055421381911132,0.4552029525793599,3,15,15,107,39,7,1970-01-01 00:00:00.000000056,1970-01-01 00:00:00.000000016,0,0,1,2025,7,11,4,2025.0,11.0,8.0,5.0,1970,1,1,3,1970,1,1,3
BHUPALPALLY,BHUPALPALLE,BHUPALPALLE,SUDHIKSHA FLOUR MILL,FLOUR MILLS (DRY PROCESS),FOOD PROCESSING,0.115,1,2025-07-26,2025-11-08,YET TO START CONSTRUCTION,YES,OBC,-0.27136741562927635,-0.38844870034979195,11,81,98,108,11,1,1970-01-01 00:00:00.000000034,1970-01-01 00:00:00.000000016,0,0,1,2025,7,26,5,2025.0,11.0,8.0,5.0,1970,1,1,3,1970,1,1,3
RANGAREDDY,SAROORNAGAR,NADARGUL (RURAL),SANDHYA PRECISION ENGINEERING WORKS,ENGINEERING AND FABRICATION UNITS (DRY PROCESS WITHOUT ANY HEAT TREATMENT / METAL SURFACE FINISHING OPERATIONS / PAINTING),ENGINEERING,2.45,10,2025-06-24,2025-11-08,YET TO START CONSTRUCTION,YES,SC,-0.08881122222866525,-0.19375985736614154,8,79,94,109,5,5,1970-01-01 00:00:00.000000057,1970-01-01 00:00:00.000000016,0,0,2,2025,6,24,1,2025.0,11.0,8.0,5.0,1970,1,1,3,1970,1,1,3
ADILABAD,NERADIGONDA,KORATKAL (BUZURG),BALAJI CEMENT BRICK WORKS,BRICKFIELDS ( EXCLUDING FLY ASH BRICK MANUFACTURING USING LIME PROCESS),"CEMENT, CEMENT & CONCRETE PRODUCTS, FLY ASH BRICKS",0.025,5,2025-07-30,2025-11-08,YET TO START CONSTRUCTION,YES,OBC,-0.2784038427839038,-0.3019203256903918,27,78,99,110,43,4,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000016,0,0,1,2025,7,30,2,2025.0,11.0,8.0,5.0,1970,1,1,3,1970,1,1,3
SURYAPET,HUZURNAGAR,HUZURNAGAR,M/S. MATTAPALLY LAKSHMI NARASIMHA SWAMY PARBOILED MODERN RICE MILL,PARBOILED RICE MILLS,FOOD PROCESSING,1.5,10,2025-06-16,2025-11-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.1630846199719546,-0.19375985736614154,17,82,100,111,18,1,1970-01-01 00:00:00.000000058,1970-01-01 00:00:00.000000016,0,0,0,2025,6,16,0,2025.0,11.0,8.0,5.0,1970,1,1,3,1970,1,1,3
JAGTIAL,MALLIAL,RAMPUR,SRI RAJA RAJESHWARA INDUSTRIES,PARBOILED RICE MILLS,FOOD PROCESSING,1.0,120,2025-07-07,2025-08-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.20217588194210687,2.1857704457673637,14,83,101,112,18,1,1970-01-01 00:00:00.000000059,1970-01-01 00:00:00.000000017,0,0,0,2025,7,7,0,2025.0,8.0,8.0,4.0,1970,1,1,3,1970,1,1,3
RANGAREDDY,IBRAHIMPATNAM,MANGALPALLE,VAISHNAVI AGRO FRESH COLD STORAGE PRIVATELIMITED,CHILLING PLANT AND ICE MAKING WITHOUT USING AMMONIA,AGRO BASED INCL COLD STORAGES,2.5,20,2025-08-05,2025-08-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.08490209603165004,0.02256107928235895,8,84,102,113,44,0,1970-01-01 00:00:00.000000045,1970-01-01 00:00:00.000000017,0,0,0,2025,8,5,1,2025.0,8.0,8.0,4.0,1970,1,1,3,1970,1,1,3
HANUMAKONDA,SHAYAMPET,SINGARAM (DONGALA),HANUMAN FLY ASH BRICKS,FLY ASH BRICKS/ BLOCK MANUFACTURING,"CEMENT, CEMENT & CONCRETE PRODUCTS, FLY ASH BRICKS",0.08,4,2025-07-09,2025-08-08,YET TO START CONSTRUCTION,YES,OBC,-0.27410380396718703,-0.3235524193552418,23,85,103,114,12,4,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000017,0,0,1,2025,7,9,2,2025.0,8.0,8.0,4.0,1970,1,1,3,1970,1,1,3
SANGAREDDY,JINNARAM,CHETLAPOTHARAM,SRI SAIRAM CONTAINERS,CARDBOARD OR CORRUGATED BOX AND PAPER PRODUCTS (EXCLUDING PAPER OR PULP MANUFACTURING AND WITHOUT USING BOILERS),PAPER AND PRINTING,0.25,10,2025-08-04,2025-08-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.2608127748973353,-0.19375985736614154,12,24,104,115,6,6,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000017,0,0,0,2025,8,4,0,2025.0,8.0,8.0,4.0,1970,1,1,3,1970,1,1,3
SURYAPET,HUZURNAGAR,HUZURNAGAR,LAXMI GANAPATHI STOREGE GOEDOM,PARBOILED RICE MILLS,FOOD PROCESSING,4.9242,9,2025-07-21,2025-07-08,YET TO START CONSTRUCTION,YES,GENERAL,0.10462797850443623,-0.21539195103099157,17,82,100,116,18,1,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000018,0,0,0,2025,7,21,0,2025.0,7.0,8.0,1.0,1970,1,1,3,1970,1,1,3
JAGTIAL,GOLLAPALLE,CHILWAKODUR,M/S. SRI ANJANEYA PARA BOILED RICE INDUSTRIES,PARBOILED RICE MILLS,FOOD PROCESSING,2.3,20,2025-07-22,2025-07-08,YET TO START CONSTRUCTION,YES,OBC,-0.10053860081971096,0.02256107928235895,14,86,105,117,18,1,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000018,0,0,1,2025,7,22,1,2025.0,7.0,8.0,1.0,1970,1,1,3,1970,1,1,3
MEDAK,RAMAYAMPET,DONGAL DHARMARAM,SRI VENKATESHWARAA RICE MILL,PARBOILED RICE MILLS,FOOD PROCESSING,1.65,15,2025-07-26,2025-07-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.15135724138090892,-0.0855993890418913,15,87,106,118,18,1,1970-01-01 00:00:00.000000034,1970-01-01 00:00:00.000000018,0,0,0,2025,7,26,5,2025.0,7.0,8.0,1.0,1970,1,1,3,1970,1,1,3
MULUGU,MULUGU,KASIMDEVIPET,M/S JAI HANUMAN AGRO INDUSTRIES PARABOILED RICEMILL,PARBOILED RICE MILLS,FOOD PROCESSING,1.9,12,2025-06-12,2025-07-08,YET TO START CONSTRUCTION,YES,OBC,-0.13181161039583278,-0.15049567003644143,28,88,107,119,18,1,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000018,0,0,1,2025,6,12,3,2025.0,7.0,8.0,1.0,1970,1,1,3,1970,1,1,3
YADADRI,CHOUTUPPAL,DANDUMALKAPUR,SPECTRA CHEM CORPORATION,TYRES AND TUBE RETREATING (WITHOUT BOILERS),PLASTIC AND RUBBER,0.15,10,2025-08-05,2025-07-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.26863102729136573,-0.19375985736614154,5,89,108,120,45,9,1970-01-01 00:00:00.000000045,1970-01-01 00:00:00.000000018,0,0,0,2025,8,5,1,2025.0,7.0,8.0,1.0,1970,1,1,3,1970,1,1,3
SIDDIPET,BEJJANKI,VADLUR-BEGUMPET,SAI INDUSTRIES,PARBOILED RICE MILLS,FOOD PROCESSING,1.0125,8,2025-08-06,2025-07-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.20119860039285306,-0.23702404469584162,0,90,109,121,18,1,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000018,0,0,0,2025,8,6,2,2025.0,7.0,8.0,1.0,1970,1,1,3,1970,1,1,3
SANGAREDDY,AMEENPUR,SULTANPUR,SNEHA FARMS PRIVATE LIMITED,MANUFACTURE OF EGG TRAYS,OTHERS,0.25,10,2025-08-04,2025-07-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.2608127748973353,-0.19375985736614154,12,91,93,122,46,12,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000018,0,0,0,2025,8,4,0,2025.0,7.0,8.0,1.0,1970,1,1,3,1970,1,1,3
JANGAON,KODAKANDLA,REGULA,""" M/S NANDISHWARA AGRO RICEMILL """,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,0.98,9,2025-07-22,2025-07-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.20373953242091294,-0.21539195103099157,18,92,110,123,7,1,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000018,0,0,0,2025,7,22,1,2025.0,7.0,8.0,1.0,1970,1,1,3,1970,1,1,3
NIZAMABAD,KOTGIRI,MALKAPUR,SRI SAI GANESH AGRO INDUSTRIES,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,3.834,10,2025-07-22,2025-07-08,YET TO START CONSTRUCTION,YES,OBC,0.019393390904716225,-0.19375985736614154,19,35,111,124,7,1,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000018,0,0,1,2025,7,22,1,2025.0,7.0,8.0,1.0,1970,1,1,3,1970,1,1,3
