district_name,mandal_name,village_name,name_of_the_unit,line_of_activity,sector,investment,number_of_employees,application_date,approval_date,progress_of_implementation,is_online,social_status,investment_standardized,district_name_encoded,mandal_name_encoded,village_name_encoded,name_of_the_unit_encoded,line_of_activity_encoded,sector_encoded,number_of_employees_encoded,application_date_encoded,approval_date_encoded,progress_of_implementation_encoded,is_online_encoded,social_status_encoded,application_date_year,application_date_month,application_date_day,application_date_dayofweek,approval_date_year,approval_date_month,approval_date_day,approval_date_dayofweek,application_date_encoded_year,application_date_encoded_month,application_date_encoded_day,application_date_encoded_dayofweek,approval_date_encoded_year,approval_date_encoded_month,approval_date_encoded_day,approval_date_encoded_dayofweek,investment_group_mean_x,investment_group_sum_x,investment_group_count_x,investment_standardized_group_mean_x,investment_standardized_group_sum_x,investment_standardized_group_count_x,district_name_encoded_group_mean_x,district_name_encoded_group_sum_x,district_name_encoded_group_count_x,investment_group_mean_y,investment_group_sum_y,investment_group_count_y,investment_standardized_group_mean_y,investment_standardized_group_sum_y,investment_standardized_group_count_y,district_name_encoded_group_mean_y,district_name_encoded_group_sum_y,district_name_encoded_group_count_y,investment_group_mean,investment_group_sum,investment_group_count,investment_standardized_group_mean,investment_standardized_group_sum,investment_standardized_group_count,district_name_encoded_group_mean,district_name_encoded_group_sum,district_name_encoded_group_count
SURYAPET,MATTAM PALLE,PEDDAVEEDU,NGS WHITE CEMENTS AP PVT LTD,CEMENT,"CEMENT, CEMENT & CONCRETE PRODUCTS, FLY ASH BRICKS",5.72725,75,2025-05-14,,YET TO START CONSTRUCTION,YES,GENERAL,2.158717086161625,18,54,61,65,4,4,20,1970-01-01 00:00:00.000000041,1970-01-01 00:00:00.000000010,0,0,0,2025,5,14,2,,,,,1970,1,1,3,1970,1,1,3,2.73367,13.66835,5,0.572888633031851,2.864443165159255,5,18.0,90,5,5.72725,5.72725,1,2.158717086161625,2.158717086161625,1,18.0,18,1,5.72725,5.72725,1,2.158717086161625,2.158717086161625,1,18.0,18,1
MAHBUBNAGAR,BALANAGAR,GUNDED,ECOWOOD INDUSTRY,POLYTHENE AND PLASTIC PROCESSED PRODUCTS MANUFACTURING(VIRGIN PLASTIC),PLASTIC AND RUBBER,3.6,7,2025-08-02,,YET TO START CONSTRUCTION,YES,OBC,1.0318210029033485,26,55,62,66,17,11,18,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000011,0,0,1,2025,8,2,5,,,,,1970,1,1,3,1970,1,1,3,2.48625,4.9725,2,0.4418195866481337,0.8836391732962674,2,26.0,52,2,3.6,3.6,1,1.0318210029033485,1.0318210029033485,1,26.0,26,1,3.6,3.6,1,1.0318210029033485,1.0318210029033485,1,26.0,26,1
MEDCHAL,MEDCHAL,MEDCHAL,M/S.MARUDHAR ENTERPRISES.,"FORMULATION/PALLETIZATION OF CAMPHOR TABLETS,NAPHTHALENE BALLS FROM CAMPHOR/ NAPHTHALENE POWDERS",PHARMACEUTICALS AND CHEMICALS,0.2,2,2025-07-16,,YET TO START CONSTRUCTION,YES,GENERAL,-0.7693056550250291,3,7,63,67,36,10,8,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000011,0,0,0,2025,7,16,2,,,,,1970,1,1,3,1970,1,1,3,1.2626315789473683,23.99,19,-0.20638387137837358,-3.9212935561890983,19,3.0,57,19,2.963625,5.92725,2,0.6947057155682981,1.3894114311365962,2,3.0,6,2,0.2,0.2,1,-0.7693056550250291,-0.7693056550250291,1,3.0,3,1
KAMAREDDY,KAMAREDDY,PATHARAJAMPET,HINDUSTAN TRADERS SAW MILL & TIMBER DEPOT,SAW MILLS,WOOD AND LEATHER,0.2,6,2025-08-11,,YET TO START CONSTRUCTION,YES,OBC,-0.7693056550250291,27,56,64,68,9,8,3,1970-01-01 00:00:00.000000038,1970-01-01 00:00:00.000000011,0,0,1,2025,8,11,0,,,,,1970,1,1,3,1970,1,1,3,0.14166666666666666,0.425,3,-0.8002073378816433,-2.40062201364493,3,27.0,81,3,0.2,0.2,1,-0.7693056550250291,-0.7693056550250291,1,27.0,27,1,0.2,0.2,1,-0.7693056550250291,-0.7693056550250291,1,27.0,27,1
KAMAREDDY,TADWAI,TADWAI,SUJATHA FLOUR MILL,FLOUR MILLS (DRY PROCESS),FOOD PROCESSING,0.05,1,2025-08-06,,YET TO START CONSTRUCTION,YES,OBC,-0.8487671252277516,27,57,65,69,11,1,0,1970-01-01 00:00:00.000000019,1970-01-01 00:00:00.000000011,0,0,1,2025,8,6,2,,,,,1970,1,1,3,1970,1,1,3,0.14166666666666666,0.425,3,-0.8002073378816433,-2.40062201364493,3,27.0,81,3,0.05,0.05,1,-0.8487671252277516,-0.8487671252277516,1,27.0,27,1,0.05,0.05,1,-0.8487671252277516,-0.8487671252277516,1,27.0,27,1
JANGAON,RAGHUNATHPALLE,GOVARDHANAGIRI,M/S BHARATHI GROUP,"FISH FEED, POULTRY FEED AND CATTLE FEED",AGRO BASED INCL COLD STORAGES,0.98,15,2025-08-07,,YET TO START CONSTRUCTION,YES,GENERAL,-0.3561060099708719,19,58,66,70,37,0,13,1970-01-01 00:00:00.000000042,1970-01-01 00:00:00.000000011,0,0,0,2025,8,7,3,,,,,1970,1,1,3,1970,1,1,3,0.4178,2.089,5,-0.653927600290676,-3.2696380014533797,5,19.0,95,5,0.98,0.98,1,-0.3561060099708719,-0.3561060099708719,1,19.0,19,1,0.98,0.98,1,-0.3561060099708719,-0.3561060099708719,1,19.0,19,1
MEDAK,MANOHARABAD,KUCHARAM,M/S. INGENISIS ENGINEERING PVT. LTD.,INDUSTRY OR PROCESS INVOLVING METAL SURFACE TREATMENT OR PROCESS SUCH AS PICKLING/ ELECTROPLATING/PAINT STRIPPING/ HEAT TREATMENT USING CYANIDE BATH/ PHOSPHATING OR FINISHING AND ANODIZING / ENAMELLINGS/ GALVANIZING,OTHERS,1.5,15,2025-07-23,,YET TO START CONSTRUCTION,YES,GENERAL,-0.08063957993476704,16,59,67,71,38,14,13,1970-01-01 00:00:00.000000043,1970-01-01 00:00:00.000000012,0,0,0,2025,7,23,2,,,,,1970,1,1,3,1970,1,1,3,2.03545,10.177249999999999,5,0.20301138153221815,1.0150569076610907,5,16.0,80,5,0.775,1.55,2,-0.4647033525812593,-0.9294067051625186,2,16.0,32,2,1.5,1.5,1,-0.08063957993476704,-0.08063957993476704,1,16.0,16,1
YADADRI,BIBINAGAR,RAIRAOPET,SRI YASHODA INDUSTRIES.,ENGINEERING AND FABRICATION UNITS (DRY PROCESS WITHOUT ANY HEAT TREATMENT / METAL SURFACE FINISHING OPERATIONS / PAINTING),ENGINEERING,0.9989,10,2025-07-30,,YET TO START CONSTRUCTION,YES,GENERAL,-0.3460938647253288,5,5,5,72,5,5,9,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000012,0,0,0,2025,7,30,2,,,,,1970,1,1,3,1970,1,1,3,0.6163333333333333,5.547,9,-0.5487559299512503,-4.938803369561253,9,5.0,45,9,0.8178333333333333,4.907,6,-0.4420126883122597,-2.6520761298735582,6,5.0,30,6,0.8178333333333333,4.907,6,-0.4420126883122597,-2.6520761298735582,6,5.0,30,6
SANGAREDDY,PATANCHERU,PASHAMYLARAM,NIEHOFF OF INDIA PRIVATE LIMITED.,ELECTRICAL AND ELECTRONIC ITEM ASSEMBLING ( COMPLETELY DRY PROCESS),ELECTRICAL AND ELECTRONIC PRODUCTS,0.72,10,2025-07-28,,YET TO START CONSTRUCTION,YES,GENERAL,-0.49383922498892424,13,60,68,73,21,12,9,1970-01-01 00:00:00.000000044,1970-01-01 00:00:00.000000012,0,0,0,2025,7,28,0,,,,,1970,1,1,3,1970,1,1,3,1.7844541666666667,21.41345,12,0.07004806198939033,0.840576743872684,12,13.0,156,12,1.4812400000000001,7.4062,5,-0.09057756114145414,-0.4528878057072707,5,13.0,65,5,0.485,0.97,2,-0.6183288616398562,-1.2366577232797125,2,13.0,26,2
KAMAREDDY,MADNOOR,DONGLI,M. S. AGRO INDUSTRIES,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,0.175,20,2025-08-14,,YET TO START CONSTRUCTION,YES,GENERAL,-0.7825492333921494,27,61,69,74,7,1,2,1970-01-01 00:00:00.000000007,1970-01-01 00:00:00.000000012,0,0,0,2025,8,14,3,,,,,1970,1,1,3,1970,1,1,3,0.14166666666666666,0.425,3,-0.8002073378816433,-2.40062201364493,3,27.0,81,3,0.175,0.175,1,-0.7825492333921494,-0.7825492333921494,1,27.0,27,1,0.175,0.175,1,-0.7825492333921494,-0.7825492333921494,1,27.0,27,1
KHAMMAM,KHAMMAM (URBAN),KAIKONDAIGUDEM,SRI SAI GANESH STONES,GRANITE / STONE CUTTING AND POLISHING,OTHERS,0.4046,6,2025-08-07,,YET TO START CONSTRUCTION,YES,SC,-0.6609202096685155,23,49,70,75,27,14,3,1970-01-01 00:00:00.000000042,1970-01-01 00:00:00.000000012,0,0,2,2025,8,7,3,,,,,1970,1,1,3,1970,1,1,3,1.6039375,6.41575,4,-0.02557940287346394,-0.10231761149385576,4,23.0,92,4,0.32675,0.6535,2,-0.7021607127037286,-1.4043214254074572,2,23.0,46,2,0.4046,0.4046,1,-0.6609202096685155,-0.6609202096685155,1,23.0,23,1
WARANGAL,WARDHANNA PET,WARDHANNAPET,M/S. MAHESHWARA INDUSTRIES,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,0.35,15,2025-08-05,,YET TO START CONSTRUCTION,YES,GENERAL,-0.6898441848223065,10,50,56,76,7,1,13,1970-01-01 00:00:00.000000045,1970-01-01 00:00:00.000000012,0,0,0,2025,8,5,1,,,,,1970,1,1,3,1970,1,1,3,1.2533277777777778,11.27995,9,-0.21131249617443681,-1.9018124655699313,9,10.0,90,9,0.32499999999999996,0.6499999999999999,2,-0.7030877631894269,-1.4061755263788538,2,10.0,20,2,0.32499999999999996,0.6499999999999999,2,-0.7030877631894269,-1.4061755263788538,2,10.0,20,2
NALGONDA,MIRYALAGUDA,GUDUR,J.M.J GAS WELDING WORKS,ENGINEERING AND FABRICATION UNITS (DRY PROCESS WITHOUT ANY HEAT TREATMENT / METAL SURFACE FINISHING OPERATIONS / PAINTING),ENGINEERING,0.0717,3,2025-08-12,,YET TO START CONSTRUCTION,YES,SC,-0.837271699205091,8,10,10,77,5,5,21,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000012,0,0,2,2025,8,12,1,,,,,1970,1,1,3,1970,1,1,3,0.3072,0.9216,3,-0.7125171909868167,-2.13755157296045,3,8.0,24,3,0.11080000000000001,0.22160000000000002,2,-0.8165587426389147,-1.6331174852778294,2,8.0,16,2,0.11080000000000001,0.22160000000000002,2,-0.8165587426389147,-1.6331174852778294,2,8.0,16,2
RANGAREDDY,MAHESWARAM,MAHESWARAM,GSK ENTERPRISES,ENGINEERING AND FABRICATION UNITS (DRY PROCESS WITHOUT ANY HEAT TREATMENT / METAL SURFACE FINISHING OPERATIONS / PAINTING),ENGINEERING,0.311,2,2025-08-12,,YET TO START CONSTRUCTION,YES,GENERAL,-0.7105041670750144,9,62,71,78,5,5,8,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000012,0,0,0,2025,8,12,1,,,,,1970,1,1,3,1970,1,1,3,3.2394545454545454,71.268,22,0.8408245236160773,18.4981395195537,22,9.0,198,22,0.311,0.311,1,-0.7105041670750144,-0.7105041670750144,1,9.0,9,1,0.311,0.311,1,-0.7105041670750144,-0.7105041670750144,1,9.0,9,1
RANGAREDDY,FAROOQNAGAR,SOLIPUR,NAGASREE PLASTICS,REPROCESSING OF WASTE PLASTIC INCLUDING PVC,PLASTIC AND RUBBER,0.4,10,2025-07-25,,YET TO START CONSTRUCTION,YES,GENERAL,-0.6633570280880657,9,19,72,79,39,11,9,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000012,0,0,0,2025,7,25,4,,,,,1970,1,1,3,1970,1,1,3,3.2394545454545454,71.268,22,0.8408245236160773,18.4981395195537,22,9.0,198,22,3.2436249999999998,12.974499999999999,4,0.8430337932800468,3.372135173120187,4,9.0,36,4,0.4,0.4,1,-0.6633570280880657,-0.6633570280880657,1,9.0,9,1
HYDERABAD,CHARMINAR,CHARMINAR,SSR HALLMARKING,"GOLD AND SILVER SMITHY (PURIFICATION WITH ACID, SMELTING OPERATING AND SULFURIC ACIDPOLISHING OPERATION) (USING LESS THAN OR EQUAL TO 1 LITRE OF SULPHURIC ACID / NITRIC ACID PERMONTH.",ENGINEERING,0.45,2,2025-08-01,,YET TO START CONSTRUCTION,YES,GENERAL,-0.6368698713538249,21,63,73,80,26,5,8,1970-01-01 00:00:00.000000046,1970-01-01 00:00:00.000000012,0,0,0,2025,8,1,4,,,,,1970,1,1,3,1970,1,1,3,0.275,0.55,2,-0.7295749199236679,-1.4591498398473357,2,21.0,42,2,0.45,0.45,1,-0.6368698713538249,-0.6368698713538249,1,21.0,21,1,0.45,0.45,1,-0.6368698713538249,-0.6368698713538249,1,21.0,21,1
YADADRI,BHONGIR,BUVANAGIRI,M/S BHAKTIN ENTERPRISES,ALUMINIUM UTENSILS FROM ALUMINIUM CIRCLES BY PRESSING ONLY (DRY MECHANICAL OPERATION),ENGINEERING,0.24,15,2025-06-23,,YET TO START CONSTRUCTION,YES,GENERAL,-0.7481159296376364,5,64,74,81,14,5,13,1970-01-01 00:00:00.000000047,1970-01-01 00:00:00.000000013,0,0,0,2025,6,23,0,,,,,1970,1,1,3,1970,1,1,3,0.6163333333333333,5.547,9,-0.5487559299512503,-4.938803369561253,9,5.0,45,9,0.245,0.49,2,-0.7454672139642122,-1.4909344279284245,2,5.0,10,2,0.24,0.24,1,-0.7481159296376364,-0.7481159296376364,1,5.0,5,1
SANGAREDDY,KONDAPUR,GOLLAPALLE,M/S. ELMENTOZ RESEARCH PRIVATE LIMITED,INDUSTRY OR PROCESSES INVOLVING FOUNDRY OPERATIONS,ENGINEERING,1.5,1,2025-08-13,,YET TO START CONSTRUCTION,YES,GENERAL,-0.08063957993476704,13,65,75,82,40,5,0,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000014,0,0,0,2025,8,13,2,,,,,1970,1,1,3,1970,1,1,3,1.7844541666666667,21.41345,12,0.07004806198939033,0.840576743872684,12,13.0,156,12,1.5,1.5,1,-0.08063957993476704,-0.08063957993476704,1,13.0,13,1,1.5,1.5,1,-0.08063957993476704,-0.08063957993476704,1,13.0,13,1
MEDCHAL,SHAMIRPET,KOLTHUR,"M/S ASPEN BIOPHARMA LABS (P) LTD., (FORMERLY M/S. TAT ORG SYNTHESIS PVT. LTD)",PHARMACEUTICALS,PHARMACEUTICALS AND CHEMICALS,0.4,25,2025-07-15,,YET TO START CONSTRUCTION,YES,GENERAL,-0.6633570280880657,3,66,76,83,41,10,15,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000014,0,0,0,2025,7,15,1,,,,,1970,1,1,3,1970,1,1,3,1.2626315789473683,23.99,19,-0.20638387137837358,-3.9212935561890983,19,3.0,57,19,0.4,0.4,1,-0.6633570280880657,-0.6633570280880657,1,3.0,3,1,0.4,0.4,1,-0.6633570280880657,-0.6633570280880657,1,3.0,3,1
RANGAREDDY,HAYATHNAGAR,KOHEDA,SRI NAIVEDYAMFOODS,FLOUR MILLS (DRY PROCESS),FOOD PROCESSING,5.72725,20,2025-08-13,,YET TO START CONSTRUCTION,YES,OBC,2.158717086161625,9,67,77,84,11,1,2,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000014,0,0,1,2025,8,13,2,,,,,1970,1,1,3,1970,1,1,3,3.2394545454545454,71.268,22,0.8408245236160773,18.4981395195537,22,9.0,198,22,5.72725,5.72725,1,2.158717086161625,2.158717086161625,1,9.0,9,1,5.72725,5.72725,1,2.158717086161625,2.158717086161625,1,9.0,9,1
PEDDAPALLI,KAMANPUR,RATNAPUR,M/S SRI VENKATESHWARA FLY ASH BRICKS COMPANY,"CEMENT PRODUCTS (WITHOUT USING ASBESTOS / BOILER / STEAM CURING) LIKE PIPE ,PILLAR, JAFRI, WELL RING, BLOCK/TILES ETC.(SHOULD BE DONE IN CLOSED COVERED SHED TO CONTROL FUGITIVE EMISSIONS)","CEMENT, CEMENT & CONCRETE PRODUCTS, FLY ASH BRICKS",0.25,5,2025-08-11,,YET TO START CONSTRUCTION,YES,OBC,-0.7428184982907882,1,68,78,85,42,4,4,1970-01-01 00:00:00.000000038,1970-01-01 00:00:00.000000014,0,0,1,2025,8,11,0,,,,,1970,1,1,3,1970,1,1,3,0.905,3.62,4,-0.3958367450722331,-1.5833469802889324,4,1.0,4,4,0.25,0.25,1,-0.7428184982907882,-0.7428184982907882,1,1.0,1,1,0.25,0.25,1,-0.7428184982907882,-0.7428184982907882,1,1.0,1,1
MAHBUBNAGAR,GANDEED,NANCHERLA,SREE INDUSTRIES,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,1.3725,10,2025-07-21,,YET TO START CONSTRUCTION,YES,OBC,-0.14818182960708118,26,69,79,86,7,1,9,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000014,0,0,1,2025,7,21,0,,,,,1970,1,1,3,1970,1,1,3,2.48625,4.9725,2,0.4418195866481337,0.8836391732962674,2,26.0,52,2,1.3725,1.3725,1,-0.14818182960708118,-0.14818182960708118,1,26.0,26,1,1.3725,1.3725,1,-0.14818182960708118,-0.14818182960708118,1,26.0,26,1
MAHABUBABAD,KESAMUDRAM,KALWALA,""" M/S SRI VARAHI AGRO INDUSTRIES """,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,2.75,9,2025-07-24,,YET TO START CONSTRUCTION,YES,OBC,0.5815393384212542,6,21,80,87,7,1,12,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000015,0,0,1,2025,7,24,3,,,,,1970,1,1,3,1970,1,1,3,2.38934375,19.11475,8,0.39048416600258307,3.1238733280206645,8,6.0,48,8,1.65,8.25,5,-0.0011781097320445009,-0.005890548660222504,5,6.0,30,5,2.75,2.75,1,0.5815393384212542,0.5815393384212542,1,6.0,6,1
SIDDIPET,GAJWEL,RIMMANGUDA,RADHE KRISHNA TILES AND GRANITES,GRANITE / STONE CUTTING AND POLISHING,OTHERS,0.35,5,2025-08-13,,YET TO START CONSTRUCTION,YES,GENERAL,-0.6898441848223065,0,70,81,88,27,14,4,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000015,0,0,0,2025,8,13,2,,,,,1970,1,1,3,1970,1,1,3,0.6721125,5.3769,8,-0.5192072993511434,-4.153658394809147,8,0.0,0,8,0.35,0.35,1,-0.6898441848223065,-0.6898441848223065,1,0.0,0,1,0.35,0.35,1,-0.6898441848223065,-0.6898441848223065,1,0.0,0,1
WARANGAL,CHENNARAOPET,UPPARAPALLE,M.S KAMADHENU INDUSTRIES,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,1.7,9,2025-07-30,,YET TO START CONSTRUCTION,YES,GENERAL,0.02530904700219632,10,16,82,89,7,1,12,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000015,0,0,0,2025,7,30,2,,,,,1970,1,1,3,1970,1,1,3,1.2533277777777778,11.27995,9,-0.21131249617443681,-1.9018124655699313,9,10.0,90,9,1.075,2.15,2,-0.3057804121758143,-0.6115608243516286,2,10.0,20,2,1.7,1.7,1,0.02530904700219632,0.02530904700219632,1,10.0,10,1
NIZAMABAD,NIZAMABAD RURAL,MUGPAL,M/S. VEERANJANEYA AGROS,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,0.25,12,2025-08-05,,YET TO START CONSTRUCTION,YES,OBC,-0.7428184982907882,20,71,83,90,7,1,6,1970-01-01 00:00:00.000000045,1970-01-01 00:00:00.000000015,0,0,1,2025,8,5,1,,,,,1970,1,1,3,1970,1,1,3,1.6548571428571428,11.584,7,0.0013949283507103591,0.009764498454972514,7,20.0,140,7,0.25,0.25,1,-0.7428184982907882,-0.7428184982907882,1,20.0,20,1,0.25,0.25,1,-0.7428184982907882,-0.7428184982907882,1,20.0,20,1
NIZAMABAD,JAKRANPALLE,KALIGOTE,ABABIL RICE MILL,RICE MILL (RICE HULLERS ONLY),FOOD PROCESSING,1.85,10,2025-03-29,,YET TO START CONSTRUCTION,YES,OBC,0.10477051720491894,20,72,84,91,7,1,9,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000015,0,0,1,2025,3,29,5,,,,,1970,1,1,3,1970,1,1,3,1.6548571428571428,11.584,7,0.0013949283507103591,0.009764498454972514,7,20.0,140,7,1.85,1.85,1,0.10477051720491894,0.10477051720491894,1,20.0,20,1,1.85,1.85,1,0.10477051720491894,0.10477051720491894,1,20.0,20,1
MEDAK,SHANKARAMPET (R),CHANDAMPET,MSN LIFE SCIENCES PRIVATE LIMITED,PHARMACEUTICALS,PHARMACEUTICALS AND CHEMICALS,5.72725,425,2025-07-22,,YET TO START CONSTRUCTION,YES,GENERAL,2.158717086161625,16,73,85,92,41,10,22,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000015,0,0,0,2025,7,22,1,,,,,1970,1,1,3,1970,1,1,3,2.03545,10.177249999999999,5,0.20301138153221815,1.0150569076610907,5,16.0,80,5,5.72725,5.72725,1,2.158717086161625,2.158717086161625,1,16.0,16,1,5.72725,5.72725,1,2.158717086161625,2.158717086161625,1,16.0,16,1
RANGAREDDY,FAROOQNAGAR,ELKATTA,ELITE LAMINATES PVT LTD,PLY-BOARD MANUFACTURING (INCLUDINGVENEER AND LAMINATE) WITH OIL FIREDBOILER/ THERMLC FLUID HEATER(WITHOUTRESIN PLANT),WOOD AND LEATHER,5.72725,2,2025-06-06,,YET TO START CONSTRUCTION,YES,GENERAL,2.158717086161625,9,19,86,93,43,8,8,1970-01-01 00:00:00.000000051,1970-01-01 00:00:00.000000015,0,0,0,2025,6,6,4,,,,,1970,1,1,3,1970,1,1,3,3.2394545454545454,71.268,22,0.8408245236160773,18.4981395195537,22,9.0,198,22,3.2436249999999998,12.974499999999999,4,0.8430337932800468,3.372135173120187,4,9.0,36,4,5.72725,5.72725,1,2.158717086161625,2.158717086161625,1,9.0,9,1
RANGAREDDY,KADTHAL,CHELLAMPALLE,SAM STONE CRUSHER,STONE CRUSHERS,GRANITE AND STONE CRUSHING,5.0,10,2025-07-05,2025-12-08,YET TO START CONSTRUCTION,YES,OBC,1.7734613914620923,9,74,87,94,2,2,9,1970-01-01 00:00:00.000000052,1970-01-01 00:00:00.000000016,0,0,1,2025,7,5,5,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3,3.2394545454545454,71.268,22,0.8408245236160773,18.4981395195537,22,9.0,198,22,5.0,5.0,1,1.7734613914620923,1.7734613914620923,1,9.0,9,1,5.0,5.0,1,1.7734613914620923,1.7734613914620923,1,9.0,9,1
SURYAPET,SURYAPET,YERKARAM,SRI MAHALAKSHMI INDUSTRIES,POLYTHENE AND PLASTIC PROCESSED PRODUCTS MANUFACTURING(VIRGIN PLASTIC),PLASTIC AND RUBBER,0.8169,5,2025-06-18,2025-12-08,YET TO START CONSTRUCTION,YES,OBC,-0.4425071152379655,18,32,88,95,17,11,4,1970-01-01 00:00:00.000000053,1970-01-01 00:00:00.000000016,0,0,1,2025,6,18,2,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3,2.73367,13.66835,5,0.572888633031851,2.864443165159255,5,18.0,90,5,0.75845,1.5169,2,-0.4734706014602931,-0.9469412029205861,2,18.0,36,2,0.8169,0.8169,1,-0.4425071152379655,-0.4425071152379655,1,18.0,18,1
SANGAREDDY,PATANCHERU,PATANCHERU,S MOHAN CONSTRUCTIONS,ENGINEERING AND FABRICATION UNITS (DRY PROCESS WITHOUT ANY HEAT TREATMENT / METAL SURFACE FINISHING OPERATIONS / PAINTING),ENGINEERING,1.6067,6,2025-07-29,2025-12-08,YET TO START CONSTRUCTION,YES,OBC,-0.02411598746389707,13,60,89,96,5,5,3,1970-01-01 00:00:00.000000035,1970-01-01 00:00:00.000000016,0,0,1,2025,7,29,1,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3,1.7844541666666667,21.41345,12,0.07004806198939033,0.840576743872684,12,13.0,156,12,1.4812400000000001,7.4062,5,-0.09057756114145414,-0.4528878057072707,5,13.0,65,5,1.6067,1.6067,1,-0.02411598746389707,-0.02411598746389707,1,13.0,13,1
MEDCHAL,QUTUBULLAPUR,JEEDIMETLA,M/S. UJWALA ENTERPRISES,ENGINEERING AND FABRICATION UNITS (DRY PROCESS WITHOUT ANY HEAT TREATMENT / METAL SURFACE FINISHING OPERATIONS / PAINTING),ENGINEERING,0.25,3,2025-08-11,2025-12-08,YET TO START CONSTRUCTION,YES,GENERAL,-0.7428184982907882,3,15,15,97,5,5,21,1970-01-01 00:00:00.000000038,1970-01-01 00:00:00.000000016,0,0,0,2025,8,11,0,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3,1.2626315789473683,23.99,19,-0.20638387137837358,-3.9212935561890983,19,3.0,57,19,0.8544375,6.8355,8,-0.42262188231973413,-3.380975058557873,8,3.0,24,8,1.0658333333333334,6.3950000000000005,6,-0.31063639091042505,-1.8638183454625503,6,3.0,18,6
JAGTIAL,JAGTIAL,JAGITIAL,M/S.MINAR SAW MILL AND TIMBER DEPOT,SAW MILLS,WOOD AND LEATHER,0.17,4,2025-08-04,2025-12-08,YET TO START CONSTRUCTION,YES,OBC,-0.7851979490655736,15,75,90,98,9,8,11,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000016,0,0,1,2025,8,4,0,2025.0,12.0,8.0,0.0,1970,1,1,3,1970,1,1,3,1.57425,9.4455,6,-0.04130615218441944,-0.24783691310651662,6,15.0,90,6,0.17,0.17,1,-0.7851979490655736,-0.7851979490655736,1,15.0,15,1,0.17,0.17,1,-0.7851979490655736,-0.7851979490655736,1,15.0,15,1
